"","cpnd","dates","slope","r2","RT1","RT2","Retention_index","d_alkane_RTI","Func_group_cat"
"1","xanthone",2018-11-27,0.000342809409091513,0.950338538377373,48.24474342,1.37674113,1906,1906.040268,"Ketone"
"2","verbenone (-)",2018-11-27,0.00278200943120546,0.79311069815408,25.09420948,2.065111695,1237,1237.171543,"Ketone"
"3","vanillin",2018-11-27,0.000878816551289353,0.984802334069086,37.54523678,1.33683559,1558,1558.469945,"Aldehyde"
"4","vanillic acid",2018-11-27,0.000235629245027552,0.993801986325028,44.89400825,0.87792188,1789,1789.02439,"Acid"
"5","tridecanal",2018-11-27,0.00614940103140279,0.996147335251314,36.8217826,0.927803805,1537,1537.704918,"Aldehyde"
"6","triacetin",2018-11-27,0.0018989351925801,0.873548694290098,30.386848,2.11499362,1362,1362.952186,"Misc"
"7","threitol",2018-11-27,0.000950360964745216,0.939024216651203,36.25063456,0.528748405,1521,1521.311475,"Alcohol"
"8","syringol",2018-11-27,0.00244732236656919,0.976871989399595,32.67144016,0.81806357,1418,1418.579235,"Alcohol"
"9","syringic acid",2018-11-27,0.000216629168576693,0.987890862562356,48.77781493,0.87792188,1924,1924.832215,"Acid"
"10","syringaldehyde",2018-11-27,0.000266736816330982,0.995509671872871,42.95210491,1.326859205,1726,1726.829268,"Aldehyde"
"11","stigmasterol",2018-11-27,0.000483405357787522,0.976307835852824,78.85827843,0.85796911,3344,3344.827586,"Misc"
"12","squalene",2018-11-27,0.000305848861458664,0.950257747534782,70.44336395,0.5985831,2868,2868.686869,"Misc"
"13","sinapinaldehyde",2018-11-27,0.000359645496833926,0.984490646944068,51.74778474,1.53636329,2032,2032.592593,"Aldehyde"
"14","retene",2018-11-27,0.00016715191218506,0.988288946544334,57.64964783,1.047520425,2267,2267.741935,"PAH"
"15","resorcinol",2018-11-27,0.00141379540307768,0.9459272066216,31.98606251,0.728276105,1399,1399.138423,"Cat"
"16","quinoline",2018-11-27,0.00103908130641156,0.936752291022994,26.73150054,1.09740235,1278,1278.146352,"PAH"
"17","pyrocatechol",2018-11-27,0.00433175331261958,0.976575045689317,29.35878153,0.67839418,1339,1339.689606,"Cat"
"18","pyrene",2018-11-27,0.000178440332739929,0.99200980008869,55.32697913,1.21711897,2171,2171.851852,"PAH"
"19","pinonic acid",2018-11-27,0.00145316747030206,0.975765849023318,37.27870103,1.466528595,1550,1550.819672,"Acid"
"20","pinic acid 2",2018-11-27,0.00120487553587256,0.982361225290731,42.03826804,0.97768573,1697,1697.560976,"Acid"
"21","pinic acid 1",2018-11-27,0.000875040853257815,0.992568769377324,41.8859619,0.967709345,1692,1692.682927,"Acid"
"22","phthalimide",2018-11-27,0.00202375741350544,0.965536512189911,38.76368594,1.13730789,1593,1593.442623,"Amide"
"23","phthalic acid",2018-11-27,0.000882026990224744,0.962145735331179,42.57133954,1.107378735,1714,1714.634146,"Acid"
"24","perylene",2018-11-27,0.00019161115656058,0.970536632322912,72.30911422,1.45655221,2967,2967.676768,"PAH"
"25","pentadecanone",2018-11-27,0.000580785806269071,0.997099334058325,42.95210491,0.947756575,1726,1726.829268,"Ketone"
"26","palmitoleic Acid",2018-11-27,0.00042855084737151,0.98573954561702,52.35700932,0.708323335,2056,2056.296296,"Acid"
"27","p-anisic acid (4-methozybenzoic acid)",2018-11-27,0.00117923786703906,0.985387965487229,37.05024181,0.967709345,1544,1544.262295,"Acid"
"28","oleic Acid, TMS",2018-11-27,0.000238893831029034,0.987453394401407,57.26888247,0.69834695,2251,2251.612903,"Acid"
"29","octadecanone",2018-11-27,0.000291466588489483,0.992685537450399,51.7097082,0.847992725,2031,2031.111111,"Ketone"
"30","octadecanol",2018-11-27,0.000119344660474867,0.997395597719695,55.8219741,0.548701175,2191,2191.111111,"Alcohol"
"31","octadecanal",2018-11-27,0.000821729856073503,0.976733691524722,52.35700932,0.867945495,2056,2056.296296,"Aldehyde"
"32","monostearin TMS",2018-11-27,0.00333181142263078,0.955408085279832,68.92030251,0.708323335,2788,2788.679245,"Alcohol"
"33","monopalmitin",2018-11-27,0.000348027392119407,0.957909417350996,65.68379694,0.748228875,2628,2628.301887,"Alcohol"
"34","mannosan",2018-11-27,0.00206824945284782,0.925246848144402,42.30480379,0.85796911,1706,1706.097561,"Sugar"
"35","maltol",2018-11-27,0.0107826290284223,0.888884724281474,28.33071505,1.09740235,1316,1316.427025,"Alcohol"
"36","lupeol",2018-11-27,0.000261950203320695,0.966179344945914,81.21902366,1.03754404,3483,3483.516484,"Misc"
"37","linoleic Acid, TMS",2018-11-27,0.000453834565263641,0.949364686964411,57.11657633,0.69834695,2245,2245.16129,"Acid"
"38","levoglucosan",2018-11-27,0.00127868255887107,0.987771574225393,42.95210491,0.847992725,1726,1726.829268,"Sugar"
"39","ketopinic acid",2018-11-27,0.000927272926275902,0.887532742032953,36.55524684,1.326859205,1530,1530.054645,"Acid"
